,Attributs du tableau 1 & 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Attributs du tableau 3,,,,,,,,,,,,
PRE-HUI [42],,,1,,,,,,,,1,,1,,1,,,,,1,,,,,1,,1,,,,,,1,,,,,1,1,,,1,,1,1,1,1,,1
HUPID [65],,,1,,,,,,,,1,,1,,,1,,,,1,,,,,1,,1,,,,,,1,,,,1,,,,1,1,1,,1,,1,,1
HUI-LIST-INS [45],,,1,,,,,,,,1,,1,,,,1,,1,,,,,,1,,1,,,,,1,,,,,1,,,,,1,,1,1,,1,,1
GENHUI [26],,,1,,,,,,,,1,,1,,,1,,,1,,,,,,1,,1,,,,,1,,,,,1,,,,1,,1,,1,,1,,1
FCIMining [7],,,1,,1,,,,,,,1,,,,1,,,,1,,,,,1,,,,1,,1,,,,,,,,1,1,1,,1,,1,1,1,1,1
TDUP [40],,,,1,,1,,,,,,1,,,1,,,,,1,,,,,1,,,,1,,,,1,,,,,1,1,,,1,,1,1,1,1,,1
LIHUP [66],,,,1,,,,,,,1,,1,,,,1,,,1,,,,,1,,1,,,,,,1,,,,1,,,,,1,,1,1,,1,,1
IMHAUI [27],,,,1,,,,,,1,,,1,,,1,,,1,,,,,,1,,1,,,,,1,,,,,1,,,,1,,1,,1,,1,,1
MPM [63],,,,1,,,,,,1,,,1,,,1,,,,1,,,,,1,,1,,,,,,1,,,,1,,,,1,1,1,,1,,1,,1
PIHUP [30],,,,1,,,,,,,1,,1,,1,,,,,1,,,,,1,,1,,,,,1,,,,,1,1,1,,1,,,1,1,1,1,,1
IIHUM [64],,,,1,,,,,,,1,,1,,,,1,,,,,,1,,,1,1,,,,,1,,,,,1,,,,,1,1,,1,,1,,1
Moment [12],1,,,,1,,,,,,,1,,,,1,,,,,,,1,,,1,1,,,,,,,,1,,,,1,1,1,,1,,1,1,1,,1
SWM [9],1,,,,,1,,,,,,1,,,1,,,,,,,1,,,,1,,,1,,,,,1,,,1,1,1,,1,1,1,,1,1,1,,1
PFP [41],1,,,,,1,,,,,,1,,,,,,1,,,,,1,,,1,,,,1,,,,1,,,,1,1,,,1,,1,1,1,1,,1
DSTree [34],1,,,,,1,,,,,,1,,,,1,,,,,,,1,,,1,1,,,,,,,1,,,1,,,,1,,,1,1,,1,,1
CFI-Stream [25],1,,,,1,,,,,,,1,,,,1,,,,,,,1,,,1,1,,,,,,,1,,,,,1,1,1,,1,,1,1,1,,1
THUI-Mine [13],,1,,,,,,,,,1,,1,,1,,,,,,,,1,,,1,1,,,,,,,1,,,,,1,,,1,,1,1,1,1,,1
MHUI [37],,1,,,,,,,,,1,,1,,,,1,,,,,,1,,,1,1,,,,,,,1,,,1,,1,,1,1,1,,1,1,1,,1
SWIM [49],,1,,,,1,,,,,,1,,,,,,1,,,,1,,,,1,1,,,,,,,1,,,1,1,1,,1,1,,1,1,1,1,,1
Incmine [11],,1,,,1,,,,,,,1,,,1,,,,,,,,1,,,1,,,1,,,,1,,,,,1,1,,,1,,1,1,1,1,1,1
NewMoment [36],,1,,,1,,,,,,,1,,,,1,,,,,,,1,,,1,1,,,,,,1,,,,1,,1,,1,1,1,,1,1,1,,1
CPS-tree [55],,1,,,,1,,,,,,1,,,,1,,,,,,,1,,,1,1,,,,,,,1,,,1,,,,1,,,1,1,,1,,1
IHUP [2],,1,,,,,,,,,1,,1,,,1,,,,,,,1,,,1,1,,,,,,,,1,,1,,,,1,,1,,1,,1,,1
MFI-TransSW [38],,1,,,,1,,,,,,1,,,,,1,,,,,1,,,,1,1,,,,,,,1,,,1,,,,,1,1,,1,,1,,1
MFI-TimeSW [38],,1,,,,1,,,,,,1,,,,,1,,,,,,,1,,1,1,,,,,,,1,,,1,,,,,1,,1,1,,1,,1
UF-Streaming [32],,1,,,,,,1,,,,,,1,,1,,,,,,,,1,,1,,,1,,,,,1,,,1,,,,1,,,1,1,,1,,1
SUF-Growth [32],,1,,,,,,1,,,,,,1,,1,,,,,,,1,,,1,1,,,,,,,1,,,,1,1,,1,,,1,1,1,1,,1
FCDT [28],,1,,,,1,,,,,,1,,,,,,1,,,,,,1,,1,,,1,,,1,,,,,,,1,1,1,,1,,1,1,1,,1
Clostream [60],,1,,,1,,,,,,,1,,,1,,,,,,,,1,,,1,1,,,,,,1,,,,,,1,1,,1,1,,1,1,1,,1
VSW [16],,,1,,,1,,,,,,1,,,,,,1,,,,,1,,,1,1,,,,,,1,,,,1,1,1,,1,1,,1,1,1,1,,1
SWP-Tree [10],,,1,,,1,,,,,,1,,,,1,,,,,,,1,,,1,,,1,,,,1,,,,1,,,,1,,1,,1,,1,1,1
LDS [15],,,1,,,1,,,,,,1,,,,,1,,,,,,1,,,1,1,,,,,1,,,,,1,,,,,1,,1,1,,1,,1
MAX-FISM [18],,,1,,,,1,,,,,1,,,1,,,,,,,,1,,,1,1,,,,,,1,,,,1,,1,1,1,1,1,,1,1,1,,1
StreamFCI [56],,,1,,1,,,,,,,1,,,,1,,,,,,,1,,,1,1,,,,,1,,,,,1,,1,,1,1,1,,1,1,1,,1
Tmoment [51],,,1,,1,,,,,,,1,,,,1,,,,,,,1,,,1,1,,,,,,1,,,,1,,1,1,1,1,1,,1,1,1,,1
pWin [17],,,1,,,1,,,,,,1,,,1,,,,,,,,1,,,1,,,,1,,1,,,,,1,1,1,,1,1,,1,1,1,1,,1
FEMP [3],,,1,,,,,,1,,,,,1,,,,1,,,,,1,,,1,1,,,,1,,,,,,1,,1,,,1,1,,1,1,1,,1
UDS-FIM [29],,,1,,,,,1,,,,,,1,,1,,,,,,,1,,,1,1,,,,1,,,,,,1,,,,1,1,,1,1,,1,,1
SHU-Growth [53],,,1,,,,,,,,1,,1,,,1,,,,,,,1,,,1,1,,,,,,1,,,,1,,,,1,,,1,1,,1,,1
SHAU [62],,,1,,,,,,,1,,,1,,,1,,,,,,,1,,,1,1,,,,,1,,,,,1,,,,1,,,1,1,,1,,1
PFIMoS [35],,,,1,,,,,1,,,,,1,,1,,,,,,,1,,,1,1,,,,1,,,,,,,,1,,1,,1,,1,1,1,,1
ConPatSet [50],,,,1,1,,,,,,,1,,,1,,,,,,,,1,,,1,1,,,,1,,,,,,,,1,1,,1,1,,1,1,1,,1
RMFIsM [6],,,,1,,,1,,,,,1,,,,,,1,,,,,1,,,1,1,,,,1,,,,,,1,,,,,1,1,,1,,1,,1
Total,10,19,20,9,10,20,4,6,2,3,13,,,,19,24,7,8,7,17,1,3,27,3,,,38,1,16,3,6,13,17,17,4,1,34,19,36,10,40,31,28,30,58,36,58,12,58
Total c/C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,19,36,10,40,31,28,30,58,36,58,12,58
